SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.08,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0.2,
	float MinDistance = 1,
	float MaxDistance = 20,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	int Priority = 128,
	bool LinearRollOff = true,
	Array Sounds = 
	[
		{
			string SoundName = "546b1f351dd68bc8:smallElecArc",
			float Weight = 1,
		},
		{
			string SoundName = "546b1f351dd69c09:smallElecArc2",
			float Weight = 1,
		},
	],
	string RolloffCurveName = "",
},
